[1] ARCHITECTURE INDEX (Size, Date, Location)
[       8192 May 11 17:57]  .
├── [       3452 May 11 16:03]  00_Front_Matter
│   ├── [      21521 May 11 07:41]  14.0_(Extended)_GENERAL_PRINCIPLES.txt
│   ├── [      20417 May 11 07:41]  16.0_PUBLISHING_INDUSTRY_STANDARDS_&_MASTER_AI_PROMPT.txt
│   ├── [      13169 May 11 07:41]  2.0_Critique_／_Analysis_Guide.txt
│   ├── [       4533 May 11 07:41]  2.0_This_is_the_critical_adjustment—the_final_layer_that_elevates_philosophical_storytelling_into_timeless,_devastating_human_tragedy.txt
│   ├── [       6905 May 11 07:41]  3.0_Final_.txt
│   ├── [      10075 May 11 07:41]  3.0_Scientific_Guide.txt
│   ├── [       3660 May 11 07:41]  4.0_(12_Rules_For_Life).txt
│   ├── [      12831 May 11 07:41]  4.0_Psychology_Guide.txt
│   ├── [      30624 May 11 07:41]  4.0_REVISED.txt
│   ├── [      29160 May 11 07:41]  4.0_UNIVERSAL_REVISION_SYSTEM_FOR_ALL_CHAPTERS.txt
│   ├── [       9382 May 11 07:41]  5.0_Final_Guide.txt
│   ├── [      12868 May 11 07:41]  5.0_Psychology_Guide.txt
│   ├── [       3736 May 11 07:41]  6.0_Core_Editing_Rules_for_Thematic_&_Archetypal_Hyperlinking.txt
│   ├── [      20099 May 11 07:41]  6.0_HIGHEST_PRIORITY_(Read_this_first_and_then_again_last)_.txt
│   ├── [       8427 May 11 07:41]  6.0_SYNTHESIS_MANDATE.txt
│   ├── [      11330 May 11 07:41]  6.0_Supreme_Generative_Constraint.txt
│   ├── [       3603 May 11 07:41]  7.0_Chapter_Refinery.txt
│   ├── [      23510 May 11 07:41]  7.0_Nuclear_Edit!!!!_(CRITICAL!_DIRE!_EMERGENCY!!!).txt
│   ├── [      15094 May 11 07:41]  8.0_Pacing／Redundancy.txt
│   ├── [       8465 May 11 07:41]  9.0_Aesthetic.txt
│   ├── [       3317 May 11 07:41]  9.0_Stones.txt
│   ├── [      13767 May 11 07:41]  Critique_2.2.txt
│   ├── [       2541 May 11 07:41]  Purple_Prose_Prompt.txt
│   └── [       2456 May 11 07:41]  The_-Version_X-_Meta-Prompt.txt
├── [       3452 May 11 23:59]  06_Maps
│   ├── [          0 May 11 07:41]  Map_Ch01.txt
│   ├── [          0 May 11 07:41]  Map_Ch02.txt
│   ├── [          0 May 11 07:41]  Map_Ch03.txt
│   ├── [          0 May 11 07:41]  Map_Ch04.txt
│   ├── [          0 May 11 07:41]  Map_Ch05.txt
│   ├── [          0 May 11 07:41]  Map_Ch06.txt
│   ├── [          0 May 11 07:41]  Map_Ch07.txt
│   ├── [          0 May 11 07:41]  Map_Ch08.txt
│   ├── [          0 May 11 07:41]  Map_Ch09.txt
│   ├── [          0 May 11 07:41]  Map_Ch10.txt
│   ├── [          0 May 11 07:41]  Map_Ch11.txt
│   ├── [          0 May 11 07:41]  Map_Ch12.txt
│   ├── [          0 May 11 07:41]  Map_Ch13.txt
│   ├── [          0 May 11 07:41]  Map_Ch14.txt
│   ├── [          0 May 11 07:41]  Map_Ch15.txt
│   ├── [          0 May 11 07:41]  Map_Ch16.txt
│   ├── [          0 May 11 07:41]  Map_Ch17.txt
│   ├── [          0 May 11 07:41]  Map_Ch18.txt
│   ├── [          0 May 11 07:41]  Map_Ch19.txt
│   ├── [          0 May 11 07:41]  Map_Ch20.txt
│   ├── [          0 May 11 07:41]  Map_Ch21.txt
│   ├── [          0 May 11 07:41]  Map_Ch22.txt
│   ├── [          0 May 11 07:41]  Map_Ch23.txt
│   ├── [          0 May 11 07:41]  Map_Ch24.txt
│   └── [          0 May 11 07:41]  Map_Ch25.txt
├── [       8192 May 11 16:03]  BIN_Chapter_1_Drafts
│   ├── [      21370 May 11 07:41]  (A)_Chapter_1-_Stardust_to_Stardust.txt
│   ├── [      21228 May 11 07:41]  (A)_Chapter_1:_Stardust_to_Stardust.txt
│   ├── [      22015 May 11 07:41]  (A)_Chapter_1_-_Stardust_to_Stardust.txt
│   ├── [      20323 May 11 07:41]  (B)_Chapter:_1_Stardust_to_Stardust.txt
│   ├── [      19605 May 11 07:41]  (B)_Chapter_1-_Stardust_to_Stardust.txt
│   ├── [      21506 May 11 07:41]  (B)_Chapter_1:_Stardust_to_Stardust.txt
│   ├── [      21458 May 11 07:41]  (B)_Chapter_1_-_Stardust_to_Stardust.txt
│   ├── [      20047 May 11 07:41]  (B)_Stardust_to_Stardust.txt
│   ├── [      21142 May 11 07:41]  (C)_Chapter:_1_-_Stardust_to_Stardust_.txt
│   ├── [      21088 May 11 07:41]  (C)_Chapter:_Stardust_to_Stardust.txt
│   ├── [      21548 May 11 07:41]  (C)_Chapter_1-_Stardust_to_Stardust.txt
│   ├── [      21212 May 11 07:41]  (C)_Chapter_1_-_Stardust_to_Stardust.txt
│   ├── [      23090 May 11 07:41]  (D)_Chapter_1_-_Stardust_to_Stardust.txt
│   ├── [      21595 May 11 07:41]  (E)_Chapter_1-_Stardust_to_Stardust.txt
│   ├── [      23083 May 11 07:41]  (E)_Chapter_1_-_Stardust_to_Stardust.txt
│   ├── [      12506 May 11 07:41]  (F)_Chapter:_1_Stardust_to_Stardust_.txt
│   ├── [      27311 May 11 07:41]  (F)_Chapter_1:_Stardust_to_Stardust_.txt
│   ├── [      15479 May 11 07:41]  (F)_Chapter_1_-_Stardust_to_Stardust.txt
│   ├── [      21106 May 11 07:41]  (Final)_Chapter_1_-_Stardust_to_Stardust.txt
│   ├── [      20133 May 11 07:41]  (G)_Chapter_1:_Stardust_to_Stardust.txt
│   ├── [      18374 May 11 07:41]  (O)_Chapter_1-_Stardust_to_Stardust.txt
│   ├── [      25593 May 11 07:41]  (P)_Chapter:_1_-_Stardust_to_Stardust.txt
│   ├── [      21556 May 11 07:41]  (R) Chapter: 1 - Stardust to Stardust .txt
│   ├── [      22451 May 11 07:41]  (R)_Chapter:_1_-_Stardust_to_Stardust_.txt
│   ├── [      19376 May 11 07:41]  (Revisions)_Chapter_1:_Stardust_to_Stardust.txt
│   ├── [      19237 May 11 07:41]  (X)_Chapter_1:_Stardust_to_Stardust.txt
│   ├── [      20047 May 11 07:41]  (X)_Chapter_1_-_Stardust_to_Stardust.docx.txt
│   ├── [      20060 May 11 07:41]  (X)_Chapter_1_-_Stardust_to_Stardust.txt
│   ├── [      20127 May 11 07:41]  (X)_Chapter_1__Stardust_to_Stardust_(1).txt
│   ├── [      22477 May 11 07:41]  (X)_Chapter_1__Stardust_to_Stardust_(2).txt
│   ├── [      20564 May 11 07:41]  Chapter:_1_-_Stardust_to_Stardust.txt
│   ├── [      22126 May 11 07:41]  Chapter_1:_Stardust_to_Stardust.txt
│   ├── [      19245 May 11 07:41]  Chapter_1_-_Stardust_to_Stardust.txt
│   ├── [      31718 May 11 07:41]  Chapter_1_Version_O.txt
│   └── [      19162 May 11 07:41]  ﻿Chapter_1-_Stardust_to_Stardust.txt
├── [       3452 May 11 16:03]  BIN_Massive_Compilations
│   ├── [     233089 May 11 07:41]  (A)_Part_1_[Chapters_1-10].txt
│   ├── [     237210 May 11 07:41]  (B)_Part_1_{Chapters_1-10}.txt
│   ├── [     233086 May 11 07:41]  Part_1_[Chapters_1-10].txt
│   └── [      47896 May 11 07:41]  Part_2_{Chapters_11-20}.txt
├── [       3452 May 11 23:59]  Chapter_01_Drafts
│   ├── [      20031 May 11 07:41]  (A)_Chapter:_1_Stardust_to_Stardust.txt
│   ├── [      20429 May 11 07:41]  (Final)_Chapter_1:_Stardust_to_Stardust.txt
│   ├── [      30796 May 11 07:41]  (I)_Chapter:_1_Stardust_to_Stardust_.txt
│   ├── [      23311 May 11 07:41]  (N)_CHAPTER_1-_STARDUST_TO_STARDUST.txt
│   ├── [      18278 May 11 07:41]  (N)_Chapter_1_-_Stardust_to_Stardust.txt
│   ├── [      21441 May 11 07:41]  (Z)_Chapter_1:_Stardust_to_Stardust.txt
│   ├── [      19162 May 11 07:41]  *Chapter_1:_Stardust_to_Stardust.txt
│   ├── [       8192 May 11 10:55]  Global_Context
│   │   ├── [        101 May 11 10:55]  (A)Chapter_8:_Sea_People.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/(A)Chapter_8:_Sea_People.txt
│   │   ├── [        112 May 11 10:55]  (A)_Chapter:_1_Stardust_to_Stardust.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/(A)_Chapter:_1_Stardust_to_Stardust.txt
│   │   ├── [        108 May 11 10:55]  (A)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(A)_Chapter_2-_Living_Sacrifice.txt
│   │   ├── [        108 May 11 10:55]  (A)_Chapter_2:_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(A)_Chapter_2:_Living_Sacrifice.txt
│   │   ├── [         99 May 11 10:55]  (A)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(A)_Chapter_3-_Lift_Up.txt
│   │   ├── [        100 May 11 10:55]  (A)_Chapter_3_-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(A)_Chapter_3_-_Lift_Up.txt
│   │   ├── [        102 May 11 10:55]  (A)_Chapter_5_-_The_Snare.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_05_Drafts/(A)_Chapter_5_-_The_Snare.txt
│   │   ├── [        112 May 11 10:55]  (A)_Chapter_6:_Beelzebub,_Beelzebub.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_06_Drafts/(A)_Chapter_6:_Beelzebub,_Beelzebub.txt
│   │   ├── [        101 May 11 10:55]  (B)Chapter_8:_Sea_People.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/(B)Chapter_8:_Sea_People.txt
│   │   ├── [        108 May 11 10:55]  (B)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(B)_Chapter_2-_Living_Sacrifice.txt
│   │   ├── [        108 May 11 10:55]  (B)_Chapter_2:_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(B)_Chapter_2:_Living_Sacrifice.txt
│   │   ├── [         99 May 11 10:55]  (B)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(B)_Chapter_3-_Lift_Up.txt
│   │   ├── [         99 May 11 10:55]  (B)_Chapter_3:_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(B)_Chapter_3:_Lift_Up.txt
│   │   ├── [        101 May 11 10:55]  (B)_Chapter_5-_The_Snare.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_05_Drafts/(B)_Chapter_5-_The_Snare.txt
│   │   ├── [        113 May 11 10:55]  (B)_Chapter_6_-_Beelzebub,_Beelzebub.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_06_Drafts/(B)_Chapter_6_-_Beelzebub,_Beelzebub.txt
│   │   ├── [         99 May 11 10:55]  (B)_Chapter_7:_The_Pit.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_07_Drafts/(B)_Chapter_7:_The_Pit.txt
│   │   ├── [        102 May 11 10:55]  (B)_Chapter_9:_The_Ascent.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_09_Drafts/(B)_Chapter_9:_The_Ascent.txt
│   │   ├── [        101 May 11 10:55]  (C)Chapter_8:_Sea_People.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/(C)Chapter_8:_Sea_People.txt
│   │   ├── [        101 May 11 10:55]  (C)_Chapter:_7_-_The_Pit.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_07_Drafts/(C)_Chapter:_7_-_The_Pit.txt
│   │   ├── [        108 May 11 10:55]  (C)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(C)_Chapter_2-_Living_Sacrifice.txt
│   │   ├── [         99 May 11 10:55]  (C)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(C)_Chapter_3-_Lift_Up.txt
│   │   ├── [        100 May 11 10:55]  (C)_Chapter_3_-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(C)_Chapter_3_-_Lift_Up.txt
│   │   ├── [        102 May 11 10:55]  (C)_Chapter_4-_Pilgrimage.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_04_Drafts/(C)_Chapter_4-_Pilgrimage.txt
│   │   ├── [        103 May 11 10:55]  (C)_Chapter_4_-_Pilgrimage.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_04_Drafts/(C)_Chapter_4_-_Pilgrimage.txt
│   │   ├── [        112 May 11 10:55]  (C)_Chapter_6-_Beelzebub,_Beelzebub.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_06_Drafts/(C)_Chapter_6-_Beelzebub,_Beelzebub.txt
│   │   ├── [        101 May 11 10:55]  (D)_Chapter:_7_-_The_Pit.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_07_Drafts/(D)_Chapter:_7_-_The_Pit.txt
│   │   ├── [        108 May 11 10:55]  (D)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(D)_Chapter_2-_Living_Sacrifice.txt
│   │   ├── [        109 May 11 10:55]  (D)_Chapter_2_-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(D)_Chapter_2_-_Living_Sacrifice.txt
│   │   ├── [        108 May 11 10:55]  (E)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(E)_Chapter_2-_Living_Sacrifice.txt
│   │   ├── [        109 May 11 10:55]  (E)_Chapter_2_-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(E)_Chapter_2_-_Living_Sacrifice.txt
│   │   ├── [         99 May 11 10:55]  (E)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(E)_Chapter_3-_Lift_Up.txt
│   │   ├── [        108 May 11 10:55]  (F)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(F)_Chapter_2-_Living_Sacrifice.txt
│   │   ├── [         99 May 11 10:55]  (F)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(F)_Chapter_3-_Lift_Up.txt
│   │   ├── [        116 May 11 10:55]  (Final)_Chapter_1:_Stardust_to_Stardust.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/(Final)_Chapter_1:_Stardust_to_Stardust.txt
│   │   ├── [        112 May 11 10:55]  (Final)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(Final)_Chapter_2-_Living_Sacrifice.txt
│   │   ├── [        103 May 11 10:55]  (Final)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(Final)_Chapter_3-_Lift_Up.txt
│   │   ├── [        103 May 11 10:55]  (Final)_Chapter_3:_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(Final)_Chapter_3:_Lift_Up.txt
│   │   ├── [        106 May 11 10:55]  (Final)_Chapter_5_-_The_Snare.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_05_Drafts/(Final)_Chapter_5_-_The_Snare.txt
│   │   ├── [        108 May 11 10:55]  (G)_Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/(G)_Chapter_2-_Living_Sacrifice.txt
│   │   ├── [         99 May 11 10:55]  (G)_Chapter_3-_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/(G)_Chapter_3-_Lift_Up.txt
│   │   ├── [        111 May 11 10:55]  (G)_Final_)_Chapter:_10_-_Forsaken.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_10_Drafts/(G)_Final_)_Chapter:_10_-_Forsaken.txt
│   │   ├── [        113 May 11 10:55]  (I)_Chapter:_1_Stardust_to_Stardust_.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/(I)_Chapter:_1_Stardust_to_Stardust_.txt
│   │   ├── [        112 May 11 10:55]  (N)_CHAPTER_1-_STARDUST_TO_STARDUST.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/(N)_CHAPTER_1-_STARDUST_TO_STARDUST.txt
│   │   ├── [        113 May 11 10:55]  (N)_Chapter_1_-_Stardust_to_Stardust.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/(N)_Chapter_1_-_Stardust_to_Stardust.txt
│   │   ├── [        112 May 11 10:55]  (Z)_Chapter_1:_Stardust_to_Stardust.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/(Z)_Chapter_1:_Stardust_to_Stardust.txt
│   │   ├── [        109 May 11 10:55]  *Chapter_1:_Stardust_to_Stardust.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_01_Drafts/*Chapter_1:_Stardust_to_Stardust.txt
│   │   ├── [        105 May 11 10:55]  *Chapter_2-_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/*Chapter_2-_Living_Sacrifice.txt
│   │   ├── [         96 May 11 10:55]  *Chapter_3:_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/*Chapter_3:_Lift_Up.txt
│   │   ├── [         99 May 11 10:55]  *Chapter_4:_Pilgrimage.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_04_Drafts/*Chapter_4:_Pilgrimage.txt
│   │   ├── [         96 May 11 10:55]  *Chapter_7:_The_Pit.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_07_Drafts/*Chapter_7:_The_Pit.txt
│   │   ├── [         99 May 11 10:55]  *Chapter_8:_Sea_People.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/*Chapter_8:_Sea_People.txt
│   │   ├── [         99 May 11 10:55]  *Chapter_9:_The_Ascent.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_09_Drafts/*Chapter_9:_The_Ascent.txt
│   │   ├── [        103 May 11 10:55]  Chapter2_Weight_of_the_Sky.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/Chapter2_Weight_of_the_Sky.txt
│   │   ├── [         95 May 11 10:55]  Chapter:_8_(Final).txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/Chapter:_8_(Final).txt
│   │   ├── [         89 May 11 10:55]  Chapter_10.1.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_10_Drafts/Chapter_10.1.txt
│   │   ├── [         89 May 11 10:55]  Chapter_10.5.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_10_Drafts/Chapter_10.5.txt
│   │   ├── [         97 May 11 10:55]  Chapter_10:_Forsaken.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_10_Drafts/Chapter_10:_Forsaken.txt
│   │   ├── [        113 May 11 10:55]  Chapter_10_Forsaken_FINAL_DEFINITIVE.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_10_Drafts/Chapter_10_Forsaken_FINAL_DEFINITIVE.txt
│   │   ├── [         97 May 11 10:55]  Chapter_10_Version_F.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_10_Drafts/Chapter_10_Version_F.txt
│   │   ├── [         89 May 11 10:55]  Chapter_11.8.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_11_Drafts/Chapter_11.8.txt
│   │   ├── [         97 May 11 10:55]  Chapter_11._Forsaken.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_11_Drafts/Chapter_11._Forsaken.txt
│   │   ├── [         95 May 11 10:55]  Chapter_13:_Exodus.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_13_Drafts/Chapter_13:_Exodus.txt
│   │   ├── [        104 May 11 10:55]  Chapter_2:_Living_Sacrifice.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_02_Drafts/Chapter_2:_Living_Sacrifice.txt
│   │   ├── [         96 May 11 10:55]  Chapter_2nd_to_last.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_24_Drafts/Chapter_2nd_to_last.txt
│   │   ├── [         95 May 11 10:55]  Chapter_3:_Lift_Up.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_03_Drafts/Chapter_3:_Lift_Up.txt
│   │   ├── [         98 May 11 10:55]  Chapter_4:_Pilgrimage.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_04_Drafts/Chapter_4:_Pilgrimage.txt
│   │   ├── [         97 May 11 10:55]  Chapter_5:_The_Snare.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_05_Drafts/Chapter_5:_The_Snare.txt
│   │   ├── [        108 May 11 10:55]  Chapter_6:_Beelzebub,_Beelzebub.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_06_Drafts/Chapter_6:_Beelzebub,_Beelzebub.txt
│   │   ├── [         88 May 11 10:55]  Chapter_8.1.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/Chapter_8.1.txt
│   │   ├── [         98 May 11 10:55]  Chapter_8:_Sea_People.txt -> /data/data/com.termux/files/home/The_Weight_of_the_Sky/Chapter_08_Drafts/Chapter_8:_Sea_People.txt
