=== NARRATIVE OS MASTER DIAGNOSTIC REPORT ===
Timestamp: Sun May 17 21:38:09 MDT 2026


=== PHASE 1: SKELETON (Structure & Weight) ===
>>> npm run build

> creative-intelligence-interface@1.0.0 build
> next build

⚠ `eslint` configuration in next.config.js is no longer supported. See more info here: https://nextjs.org/docs/app/api-reference/cli/next#next-lint-options
⚠ Invalid next.config.js options detected: 
⚠     Unrecognized key(s) in object: 'outputFileTracingExcludes' at "experimental"
⚠     Unrecognized key(s) in object: 'eslint'
⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
⚠ `experimental.outputFileTracingExcludes` has been moved to `outputFileTracingExcludes`. Please update your next.config.js file accordingly.
  Skipping creating a lockfile at /data/data/com.termux/files/home/writing-agent-interface/.next/lock because we're using WASM bindings
▲ Next.js 16.2.6 (Turbopack)
- Environments: .env.local
- Experiments (use with caution):
  ? outputFileTracingExcludes (invalid experimental key)

  Creating an optimized production build ...

> Build error occurred
Error: Turbopack is not supported on this platform (android/arm64) because native bindings are not available. Only WebAssembly (WASM) bindings were loaded, and Turbopack requires native bindings.

To build on this platform, use Webpack instead:
  next build --webpack

For more information, see: https://nextjs.org/docs/app/api-reference/turbopack#supported-platforms
    at ignore-listed frames

>>> du -sh ./* | sort -hr
356M	./node_modules
   158 src/components/ui/editor.tsx
   170 src/components/layers/cinema/AssetProjector.tsx
   175 src/components/layers/Layer4Panel.tsx
   180 src/app/page.tsx
   206 src/components/layers/panel/StylesTab.tsx
   211 src/components/layers/cinema/TelemetryOverlay.tsx
   218 src/app/globals.css
   336 src/app/runtime/page.tsx
  4005 total

>>> Dependency Tree (React/Next)
├── @types/react-dom@18.3.7
├── @types/react@18.3.28
├── lucide-react@0.454.0
├── next@16.2.6
├── react-dom@18.3.1
├── react@18.3.1
├── reactflow@11.11.4
├── typescript@5.9.3

>>> Next.js Info
/data/data/com.termux/files/usr/bin/sh: 1: yarn: not found
/data/data/com.termux/files/usr/bin/sh: 1: pnpm: not found

Operating System:
  Platform: android
  Arch: arm64
  Version: #1 SMP PREEMPT Sun Nov 30 12:19:45 UTC 2025
  Available memory (MB): 3641
  Available CPU cores: N/A
Binaries:
  Node: 25.8.2
  npm: 11.14.1
  Yarn: N/A
  pnpm: N/A
Relevant Packages:
  next: 16.2.6 // Latest available version is detected (16.2.6).
  eslint-config-next: N/A
  react: 18.3.1
  react-dom: 18.3.1
  typescript: 5.9.3
Next.js Config:
  output: N/A


=== PHASE 2: NERVOUS SYSTEM (Events & Memory Leaks) ===
>>> Rogue EventBus Instances
src/app/page.tsx:18:const bus = new EventBus();
src/runtime/runtimeContext.tsx:18:    if (!busInstance) busInstance = new EventBus();
src/runtime/runtimeContext.tsx:40:  if (!busInstance) busInstance = new EventBus();

>>> Rogue DOM Listeners
src/components/ReaderLayout.tsx:58:    window.addEventListener("resize", recalculateStableVerticalBounds, { passive: true });
src/components/ReaderLayout.tsx:59:    window.addEventListener("orientationchange", recalculateStableVerticalBounds, { passive: true });

>>> Leaking useState in 3D Canvas
src/components/layers/Layer4Panel.tsx:3:import React, { useState } from "react";
src/components/layers/Layer4Panel.tsx:31:  const [activeTab, setActiveTab] = useState<Tab>("chapters");
src/components/layers/panel/StylesTab.tsx:3:import React, { useMemo, useState, useEffect } from "react";
src/components/layers/panel/StylesTab.tsx:23:  const [localFontScale, setLocalFontScale] = useState<number>(cp.state?.fontScale || 1.0);
src/components/layers/panel/StylesTab.tsx:24:  const [localLetterSpacing, setLocalLetterSpacing] = useState<number>(cp.state?.letterSpacing || 0.02);
src/components/layers/panel/StylesTab.tsx:25:  const [activeProfileLabel, setActiveProfileLabel] = useState<string>("PROSE_STEADY_DEFAULT");
src/components/layers/panel/StylesTab.tsx:26:  const [renderCount, setRenderCount] = useState<number>(0);
src/components/layers/cinema/AssetProjector.tsx:3:import React, { useEffect, useState, useRef, useMemo } from "react";
src/components/layers/cinema/AssetProjector.tsx:19:  const [activePlane, setActivePlane] = useState<"ALPHA" | "BETA">("ALPHA");
src/components/layers/cinema/AssetProjector.tsx:20:  const [srcPlaneAlpha, setSrcPlaneAlpha] = useState("/assets/bg.png");
src/components/layers/cinema/AssetProjector.tsx:21:  const [srcPlaneBeta, setSrcPlaneBeta] = useState("/assets/bg.png");
src/components/layers/cinema/AssetProjector.tsx:22:  const [opacityPlaneAlpha, setOpacityPlaneAlpha] = useState(1);
src/components/layers/cinema/AssetProjector.tsx:23:  const [opacityPlaneBeta, setOpacityPlaneBeta] = useState(0);
src/components/layers/cinema/TelemetryOverlay.tsx:3:import React, { useEffect, useState, useRef, useMemo } from "react";
src/components/layers/cinema/TelemetryOverlay.tsx:62:  const [computedVectorX, setComputedVectorX] = useState<number>(1003);
src/components/layers/cinema/TelemetryOverlay.tsx:63:  const [computedVectorY, setComputedVectorY] = useState<number>(181);
src/components/layers/cinema/TelemetryOverlay.tsx:64:  const [liveStreamHash, setLiveStreamHash] = useState<string>("0xACE1");
src/components/layers/cinema/TelemetryOverlay.tsx:65:  const [userPlatformAgent, setUserPlatformAgent] = useState<string>("CORE_ENGINE_STABLE");
src/components/layers/cinema/TelemetryOverlay.tsx:66:  const [interfaceFpsCache, setInterfaceFpsCache] = useState<number>(60);
src/components/layers/cinema/TelemetryOverlay.tsx:67:  const [hardwareLoadWeight, setHardwareLoadWeight] = useState<string>("NOMINAL");
src/components/layers/cinema/TelemetryOverlay.tsx:68:  const [executionCycleDelta, setExecutionCycleDelta] = useState<number>(0);
src/components/layers/cinema/TelemetryOverlay.tsx:69:  const [operationalCyclesCount, setOperationalCyclesCount] = useState<number>(0);
src/components/layers/cinema/TelemetryOverlay.tsx:70:  const [isDataBusLocked, setIsDataBusLocked] = useState<boolean>(false);
src/components/layers/cinema/TelemetryOverlay.tsx:71:  const [governorFrequencyHz, setGovernorFrequencyHz] = useState<number>(1000);
src/app/page.tsx:3:import React, { useEffect, useRef, useState } from "react";
src/app/page.tsx:40:  const [chapter, setChapter] = useState<number | null>(null);
src/app/page.tsx:41:  const [paragraphs, setParagraphs] = useState<string[]>([]);
src/app/page.tsx:42:  const [loading, setLoading] = useState(false);
src/app/page.tsx:43:  const [error, setError] = useState<string | null>(null);
src/app/page.tsx:44:  const [depth, setDepth] = useState(0);
src/app/page.tsx:45:  const [activePara, setActivePara] = useState(0);
src/app/page.tsx:46:  const [panelOpen, setPanelOpen] = useState(false);
src/app/runtime/page.tsx:3:import React, { useState, useEffect, useRef, useCallback } from "react";
src/app/runtime/page.tsx:53:  const [state, setState] = useState<RuntimeState>(engine.getState());
src/app/runtime/page.tsx:54:  const [log, setLog] = useState<EventLogEntry[]>([]);
src/app/runtime/page.tsx:56:  const [audio, setAudio] = useState({ tone: "—", intensity: 0, volume: 0.3, depth: 0 });
src/app/runtime/page.tsx:57:  const [dist, setDist] = useState({ intensity: 0.3, warp: 0, depth: 0 });
src/app/runtime/page.tsx:58:  const [theme, setTheme] = useState({ chapter: 7, overlay: "BASELINE_NARRATIVE" });
src/app/runtime/page.tsx:59:  const [gray, setGray] = useState(0.4);
src/app/runtime/page.tsx:60:  const [contrast, setContrast] = useState(1.2);
src/app/runtime/page.tsx:61:  const [bright, setBright] = useState(0.7);
src/app/runtime/page.tsx:62:  const [blur, setBlur] = useState(0);
src/app/runtime/page.tsx:63:  const [showTags, setShowTags] = useState(true);
src/app/runtime/page.tsx:64:  const [showIndent, setShowIndent] = useState(true);
src/app/runtime/page.tsx:65:  const [showDescent, setShowDescent] = useState(false);
src/app/runtime/page.tsx:66:  const [term, setTerm] = useState("");
src/app/runtime/page.tsx:67:  const [results, setResults] = useState<any[]>([]);
src/app/runtime/page.tsx:68:  const [sMeta, setSMeta] = useState({ normalized: "", count: 0 });

>>> Active Event Subscribers (bus.on)
src/app/runtime/page.tsx:100:    bus.on("scroll:update", onScroll);
src/app/runtime/page.tsx:101:    bus.on("block:render", onBlock);
src/app/runtime/page.tsx:102:    bus.on("chapter:load", onChapter);
src/app/runtime/page.tsx:103:    bus.on("state:change", onStateChange);
src/features/audioListener.ts:4:  bus.on("block:render", (block: any) => {
src/features/audioListener.ts:10:  bus.on("scroll:update", (data: any) => {
src/features/thematicListener.ts:4:  bus.on("chapter:load", (chapter: any) => {
src/features/thematicListener.ts:8:  bus.on("state:change", (state: any) => {
src/features/distortionListener.ts:4:  bus.on("block:render", (block: any) => {
src/features/distortionListener.ts:9:  bus.on("scroll:update", (data: any) => {

>>> Active Event Triggers (bus.emit)
src/app/page.tsx:93:      bus.emit("scroll:update", { depth: scrollDepth, activePara: currentActive });
src/app/page.tsx:121:        bus.emit("chapter:load", { id: chapter });
src/app/runtime/page.tsx:117:      bus.emit("scroll:update", { depth });


=== PHASE 3: BRAIN (APIs & Memory Engine) ===
>>> Database Connection Test
DB CONNECTED: { now: 2026-05-18T03:38:26.203Z }

>>> Groq API Ping
HTTP/2 404 

>>> Supabase API Ping
HTTP/2 404 

>>> Environment Variable Injections
src/app/api/agent/route.ts:8:    const expected = process.env.AUTHOR_MASTER_PIN;
src/services/memory-engine/embedding-processor.ts:8:      apiKey: process.env.OPENAI_API_KEY!,
src/services/memory-engine/vector-store.ts:8:      connectionString: process.env.DATABASE_URL,

>>> Vercel Cloud Environment
Retrieving project…
> Environment Variables found for mjmichaelwares-projects/writing-agent-interface [153ms]

 name               value               environments                created    
 DATABASE_URL       Encrypted           Preview, Production         12h ago    
 OPENAI_API_KEY     Encrypted           Preview                     12h ago    



=== PHASE 4: PULSE (Internal Compass & Logic) ===
>>> Manifest Node Verification
{
  "nodes": [
    {
      "id": "Chapter_8",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)Chapter_8:_Sea_People.txt"
    },
    {
      "id": "(A)_Chapter:_1_Stardust_to_Sta",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter:_1_Stardust_to_Stardust.txt"
    },
    {
      "id": "Chapter_1",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter_1-_Stardust_to_Stardust.txt"
    },
    {
      "id": "Chapter_1",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter_1:_Stardust_to_Stardust.txt"
    },
    {
      "id": "Chapter_1",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter_1_-_Stardust_to_Stardust.txt"
    },
    {
      "id": "Chapter_2",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter_2-_Living_Sacrifice.txt"
    },
    {
      "id": "Chapter_2",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter_2:_Living_Sacrifice.txt"
    },
    {
      "id": "Chapter_3",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter_3-_Lift_Up.txt"
    },
    {
      "id": "Chapter_3",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter_3_-_Lift_Up.txt"
    },
    {
      "id": "Chapter_5",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter_5_-_The_Snare.txt"
    },
    {
      "id": "Chapter_6",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(A)_Chapter_6:_Beelzebub,_Beelzebub.txt"
    },
    {
      "id": "Chapter_8",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)Chapter_8:_Sea_People.txt"
    },
    {
      "id": "(B)_Chapter:_1_Stardust_to_Sta",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter:_1_Stardust_to_Stardust.txt"
    },
    {
      "id": "Chapter_1",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_1-_Stardust_to_Stardust.txt"
    },
    {
      "id": "Chapter_1",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_1:_Stardust_to_Stardust.txt"
    },
    {
      "id": "Chapter_1",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_1_-_Stardust_to_Stardust.txt"
    },
    {
      "id": "Chapter_2",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_2-_Living_Sacrifice.txt"
    },
    {
      "id": "Chapter_2",
      "aim": "a tribal ascent from a king\u2019s stronghold to the outskirts of his dominion; a rise from the dust of the south to the final, indifferent peak of Mount Hermon, the marker where the true promise dies in the ice. You choose the ascent, my boy? Then understand this:",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_2:_Living_Sacrifice.txt"
    },
    {
      "id": "Chapter_3",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_3-_Lift_Up.txt"
    },
    {
      "id": "Chapter_3",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_3:_Lift_Up.txt"
    },
    {
      "id": "Chapter_5",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_5-_The_Snare.txt"
    },
    {
      "id": "Chapter_6",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_6_-_Beelzebub,_Beelzebub.txt"
    },
    {
      "id": "Chapter_7",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_7:_The_Pit.txt"
    },
    {
      "id": "Chapter_9",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_9:_The_Ascent.txt"
    },
    {
      "id": "(B)_Stardust_to_Stardust.txt",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Stardust_to_Stardust.txt"
    },
    {
      "id": "Chapter_8",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)Chapter_8:_Sea_People.txt"
    },
    {
      "id": "(C)_Chapter:_1_-_Stardust_to_S",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter:_1_-_Stardust_to_Stardust_.txt"
    },
    {
      "id": "(C)_Chapter:_7_-_The_Pit.txt",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter:_7_-_The_Pit.txt"
    },
    {
      "id": "(C)_Chapter:_Stardust_to_Stard",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter:_Stardust_to_Stardust.txt"
    },
    {
      "id": "Chapter_1",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter_1-_Stardust_to_Stardust.txt"
    },
    {
      "id": "Chapter_1",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter_1_-_Stardust_to_Stardust.txt"
    },
    {
      "id": "Chapter_2",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter_2-_Living_Sacrifice.txt"
    },
    {
      "id": "Chapter_3",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter_3-_Lift_Up.txt"
    },
    {
      "id": "Chapter_3",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter_3_-_Lift_Up.txt"
    },
    {
      "id": "Chapter_4",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter_4-_Pilgrimage.txt"
    },
    {
      "id": "Chapter_4",
      "aim": "the fear of pure verticality, the terror of standing up without a terrestrial tether, the unbearable loneliness of a soul untethered from the earth. And for young dan, the night had been a long, whispering journey indeed; though light danced in his vision from distant stars, they were the cold a-tonal frequencies of the unmanifest, promising no solace, only the frigid fire of separation and the immutable truth of his solitude.",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter_4_-_Pilgrimage.txt"
    },
    {
      "id": "Chapter_6",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(C)_Chapter_6-_Beelzebub,_Beelzebub.txt"
    },
    {
      "id": "(D)_Chapter:_7_-_The_Pit.txt",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(D)_Chapter:_7_-_The_Pit.txt"
    },
    {
      "id": "Chapter_1",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(D)_Chapter_1_-_Stardust_to_Stardust.txt"
    },
    {
      "id": "Chapter_2",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(D)_Chapter_2-_Living_Sacrifice.txt"
    },
    {
      "id": "Chapter_2",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(D)_Chapter_2_-_Living_Sacrifice.txt"
    },
    {
      "id": "Chapter_1",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(E)_Chapter_1-_Stardust_to_Stardust.txt"
    },
    {
      "id": "Chapter_1",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(E)_Chapter_1_-_Stardust_to_Stardust.txt"
    },
    {
      "id": "Chapter_2",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(E)_Chapter_2-_Living_Sacrifice.txt"
    },
    {
      "id": "Chapter_2",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
      "file_path": "docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(E)_Chapter_2_-_Living_Sacrifice.txt"
    },
    {
      "id": "Chapter_3",
      "aim": "[PENDING SEMANTIC ANALYSIS]",
